,acceleration_x,acceleration_y,acceleration_z,gps_lat,gps_long,gyro_x,gyro_y,gyro_z,speed_x,speed_y,timestamp,linear_speed,steer,course
540,-1.0022876,0.041904125,-0.10435619,40.6637,-73.795425,0.011673594,-0.01704113,-0.0010350707,-0.0,0.0,1490292077634,0.0,1.0,
541,-0.99774295,0.037676074,-0.10672362,40.6637,-73.795425,0.008517179,-0.022458281,-0.004195092,-0.0,0.0,1490292077668,0.0,1.0,
542,-1.0078082,0.037031446,-0.10480503,40.6637,-73.795425,0.010593489,-0.022209687,-0.00054213864,-0.0,0.0,1490292077701,0.0,1.0,
543,-0.9991959,0.04053264,-0.106261134,40.6637,-73.795425,0.017308718,-0.018839546,-0.0011458106,-0.0,0.0,1490292077734,0.0,1.0,
544,-0.9994463,0.038834717,-0.105834715,40.6637,-73.795425,0.0051717553,-0.023491453,-0.004789729,-0.0,0.0,1490292077767,0.0,1.0,
545,-1.0032694,0.037423145,-0.10613472,40.6637,-73.795425,0.013972302,-0.017294213,-0.00904176,-0.0,0.0,1490292077801,0.0,1.0,
546,-1.0004479,0.03889585,-0.102343775,40.6637,-73.795425,0.0152955465,-0.021437095,0.0033185473,-0.0,0.0,1490292077834,0.0,1.0,
547,-0.99843144,0.04403176,-0.11231604,40.6637,-73.795425,0.0138,-0.015949998,-0.0070245313,-0.0,0.0,1490292077867,0.0,1.0,
548,-1.003319,0.039202455,-0.1,40.6637,-73.795425,0.0121399695,-0.0214208,-0.0063469615,-0.0,0.0,1490292077900,0.0,1.0,
549,-1.0039917,0.039987624,-0.1034608,40.6637,-73.795425,0.012364262,-0.02053574,0.0010506079,-0.0,0.0,1490292077934,0.0,1.0,
550,-0.9977818,0.039836366,-0.10685455,40.6637,-73.795425,0.018372735,-0.0114159025,-0.0002272705,-0.0,0.0,1490292077967,0.0,1.0,
551,-0.9987967,0.038174793,-0.10017479,40.6637,-73.795425,0.0077386717,-0.024441993,-0.0028527284,-0.0,0.0,1490292078000,0.0,1.0,
552,-1.0058942,0.04197356,-0.1055661,40.6637,-73.795425,0.014394286,-0.012781578,-0.0022712548,-0.0,0.0,1490292078033,0.0,1.0,
553,-0.9940769,0.03559341,-0.09322528,40.6637,-73.795425,0.0149,-0.025449282,0.008496914,-0.0,0.0,1490292078066,0.0,1.0,
554,-1.0092397,0.041429736,-0.106809914,40.6637,-73.795425,0.0149,-0.022955067,0.001294497,-0.0,0.0,1490292078100,0.0,1.0,
555,-1.0004715,0.039600782,-0.099958204,40.6637,-73.795425,0.013761133,-0.021032266,-0.0046975,-0.0,0.0,1490292078133,0.0,1.0,
556,-1.0034033,0.036266115,-0.10039917,40.6637,-73.795425,0.009416943,-0.028525582,0.008462456,-0.0,0.0,1490292078166,0.0,1.0,
557,-1.005714,0.041973144,-0.11094629,40.6637,-73.795425,0.019594971,-0.017143212,-0.0013279297,-0.0,0.0,1490292078199,0.0,1.0,
558,-0.99733216,0.038,-0.1029124,40.6637,-73.795425,0.010905576,-0.0202,0.00029984376,-0.0,0.0,1490292078233,0.0,1.0,
559,-1.00994,0.04364668,-0.105117775,40.6637,-73.795425,0.01387455,-0.019035274,-0.008415625,-0.0,0.0,1490292078266,0.0,1.0,
560,-0.99888265,0.035544664,-0.10210333,40.6637,-73.795425,0.015629334,-0.021835199,-0.0013038684,-0.0,0.0,1490292078299,0.0,1.0,
561,-1.0042682,0.039709132,-0.10070913,40.6637,-73.795425,0.012309094,-0.016664503,-0.0007546021,-0.0,0.0,1490292078332,0.0,1.0,
562,-0.9952545,0.04210248,-0.10481983,40.6637,-73.795425,0.009056267,-0.015235859,-0.010634696,-0.0,0.0,1490292078366,0.0,1.0,
563,-1.0043033,0.035359498,-0.099011146,40.6637,-73.795425,0.009960156,-0.02429901,-0.00046843872,-0.0,0.0,1490292078399,0.0,1.0,
564,-1.0008099,0.039148755,-0.10272313,40.6637,-73.795425,0.016703224,-0.01595523,-4.6762696e-05,-0.0,0.0,1490292078432,0.0,1.0,
565,-0.9943915,0.041,-0.102391526,40.6637,-73.795425,0.010095118,-0.03036854,-0.00086652464,-0.0,0.0,1490292078465,0.0,1.0,
566,-1.0061393,0.041,-0.1077214,40.6637,-73.795425,0.011385151,-0.028842818,-0.004402156,-0.0,0.0,1490292078498,0.0,1.0,
567,-0.9970342,0.03651709,-0.10129867,40.6637,-73.795425,0.01742339,-0.016064063,0.0012828124,-0.0,0.0,1490292078532,0.0,1.0,
568,-1.0010438,0.0419343,-0.1058686,40.6637,-73.795425,0.009558877,-0.023030678,0.0058593983,-0.0,0.0,1490292078565,0.0,1.0,
569,-1.0036834,0.04310083,-0.10683472,40.6637,-73.795425,0.016596818,-0.012264453,-0.006117566,-0.0,0.0,1490292078598,0.0,1.0,
570,-1.0012397,0.037380178,-0.09672522,40.6637,-73.795425,0.008795044,-0.024416674,0.0050646607,-0.0,0.0,1490292078631,0.0,1.0,
571,-1.0089669,0.04098677,-0.11391399,40.6637,-73.795425,0.020788072,-0.01508655,0.0026967481,-0.0,0.0,1490292078665,0.0,1.0,
572,-0.9973182,0.038331825,-0.10300453,40.6637,-73.795425,0.014847148,-0.020727325,0.0009545288,-0.0,0.0,1490292078698,0.0,1.0,
573,-1.0063512,0.039318994,-0.103681006,40.6637,-73.795425,0.011804805,-0.021373058,-0.0028501123,-0.0,0.0,1490292078731,0.0,1.0,
574,-1.003,0.04001736,-0.10397396,40.6637,-73.795425,0.019572133,-0.014833,0.00018777343,-0.0,0.0,1490292078764,0.0,1.0,
575,-0.9982066,0.03747107,-0.10351239,40.6637,-73.795425,0.012961409,-0.024058515,0.004175547,-0.0,0.0,1490292078798,0.0,1.0,
576,-1.003629,0.042314466,-0.10657233,40.6637,-73.795425,0.012255377,-0.014757044,-0.007648712,-0.0,0.0,1490292078831,0.0,1.0,
577,-1.0010959,0.0351917,-0.09731151,40.6637,-73.795425,0.007873359,-0.02612664,-0.0023973573,-0.0,0.0,1490292078864,0.0,1.0,
578,-1.006188,0.038624022,-0.10089922,40.6637,-73.795425,0.015012705,-0.02056791,-0.0002641797,-0.0,0.0,1490292078897,0.0,1.0,
579,-0.99648756,0.04049585,-0.100889206,40.6637,-73.795425,0.012440205,-0.024261456,-0.0042069727,-0.0,0.0,1490292078930,0.0,1.0,
580,-1.007,0.04015703,-0.10135332,40.6637,-73.795425,0.00381375,-0.019637676,-0.001634043,-0.0,0.0,1490292078964,0.0,1.0,
581,-1.0020686,0.039733887,-0.10497852,40.6637,-73.795425,0.016268594,-0.016276235,-0.004958892,-0.0,0.0,1490292078997,0.0,1.0,
582,-0.9978644,0.037864454,-0.10501279,40.6637,-73.795425,0.010996875,-0.027554687,0.005020801,-0.0,0.0,1490292079030,0.0,1.0,
583,-1.0101273,0.04634551,-0.11512735,40.6637,-73.795425,0.014019536,-0.012588599,-0.0069504734,-0.0,0.0,1490292079063,0.0,1.0,
584,-0.99757195,0.03646317,-0.102178946,40.6637,-73.795425,0.013312721,-0.02230832,-0.0006772266,-0.0,0.0,1490292079097,0.0,1.0,
585,-1.0088513,0.040657043,-0.108045496,40.6637,-73.795425,0.01608344,-0.02111656,0.0015223669,-0.0,0.0,1490292079130,0.0,1.0,
586,-0.99462855,0.040720653,-0.10465082,40.6637,-73.795425,0.018414438,-0.016057055,-0.00283636,-0.0,0.0,1490292079163,0.0,1.0,
587,-1.0039405,0.03877521,-0.10018347,40.6637,-73.795425,0.011195909,-0.023491818,-0.0009,-0.0,0.0,1490292079196,0.0,1.0,
588,-1.0017864,0.038773157,-0.10825331,40.6637,-73.795425,0.016070709,-0.01430448,-0.0016505859,-0.0,0.0,1490292079230,0.0,1.0,
589,-0.9962768,0.033936314,-0.09710655,40.6637,-73.795425,0.016221838,-0.023918986,0.0077353492,-0.0,0.0,1490292079263,0.0,1.0,
590,-1.0042707,0.04157644,-0.10642356,40.6637,-73.795425,0.014209866,-0.019824231,-0.0025923438,-0.0,0.0,1490292079296,0.0,1.0,
591,-0.9986661,0.037332177,-0.09923628,40.6637,-73.795425,0.014401641,-0.01641716,-0.003410095,-0.0,0.0,1490292079329,0.0,1.0,
592,-1.0048996,0.036305394,-0.10160664,40.6637,-73.795425,0.010628113,-0.021971056,0.005877488,-0.0,0.0,1490292079362,0.0,1.0,
593,-1.004295,0.04124463,-0.10517273,40.6637,-73.795425,0.016042812,-0.013708304,-0.0008817334,-0.0,0.0,1490292079396,0.0,1.0,
594,-1.0004408,0.037113648,-0.10111365,40.6637,-73.795425,0.0048691407,-0.026143603,-0.00038181152,-0.0,0.0,1490292079429,0.0,1.0,
595,-1.0091488,0.039231397,-0.108537205,40.6637,-73.795425,0.01363867,-0.017404068,-0.0058258665,-0.0,0.0,1490292079462,0.0,1.0,
596,-0.9985459,0.037908275,-0.100091726,40.6637,-73.795425,0.0131924795,-0.021830622,0.0027223462,-0.0,0.0,1490292079495,0.0,1.0,
597,-1.0069257,0.041925658,-0.105547965,40.6637,-73.795425,0.010176967,-0.021365013,-0.005393009,-0.0,0.0,1490292079529,0.0,1.0,
598,-1.000738,0.039214037,-0.10608304,40.6637,-73.795425,0.012080086,-0.017198619,-0.0093656555,-0.0,0.0,1490292079562,0.0,1.0,
599,-1.0028777,0.03934711,-0.10144959,40.6637,-73.795425,0.01019566,-0.0287,0.0034631398,-0.0,0.0,1490292079595,0.0,1.0,
600,-1.0015372,0.043462794,-0.10965494,40.6637,-73.795425,0.018502966,-0.015705315,-0.004494684,-0.0,0.0,1490292079628,0.0,1.0,
601,-0.9934867,0.038707446,-0.09887766,40.6637,-73.795425,0.008068353,-0.027484095,-0.004611007,-0.0,0.0,1490292079662,0.0,1.0,
602,-1.0085152,0.040515285,-0.10687774,40.6637,-73.795425,0.015589468,-0.019975815,-0.0018312841,-0.0,0.0,1490292079695,0.0,1.0,
603,-0.99224454,0.03623799,-0.10041484,40.6637,-73.795425,0.021221729,-0.017833604,0.0035098535,-0.0,0.0,1490292079728,0.0,1.0,
604,-1.0011004,0.04116157,-0.102807865,40.6637,-73.795425,0.01040976,-0.020967094,0.0039032714,-0.0,0.0,1490292079761,0.0,1.0,
